data_hora,radiacao_wm2,temperatura_c,umidade_rel_%,vento_ms
2024-08-10 07:00:00,10.043642868389014,28.8,75.7,8.9
2024-08-10 08:00:00,37.48338547790464,33.0,61.5,7.5
2024-08-10 09:00:00,74.96677095580927,37.8,48.0,4.1
2024-08-10 10:00:00,112.4501564337139,37.0,51.9,7.8
2024-08-10 11:00:00,139.8898990432295,35.5,61.3,1.2
2024-08-10 12:00:00,149.9335419116185,36.5,58.0,3.2
2024-08-10 13:00:00,139.8898990432295,39.0,49.6,1.2
2024-08-10 14:00:00,112.4501564337139,35.4,55.5,5.7
2024-08-10 15:00:00,74.96677095580927,36.0,54.2,6.1
2024-08-10 16:00:00,37.48338547790464,34.0,55.2,9.3
2024-08-10 17:00:00,10.043642868389014,30.7,73.8,5.0
2024-08-10 18:00:00,5.621607405777287e-31,34.2,57.8,12.7
2024-08-10 19:00:00,0.0,29.1,74.7,5.9
2024-08-10 20:00:00,0.0,21.9,89.2,8.8
2024-08-10 21:00:00,0.0,24.6,81.6,9.1
2024-08-10 22:00:00,0.0,21.7,79.8,12.9
2024-08-10 23:00:00,0.0,23.9,80.0,13.2
2024-08-11 00:00:00,0.0,20.5,84.0,15.0
2024-08-11 01:00:00,0.0,22.1,76.7,15.0
2024-08-11 02:00:00,0.0,24.2,79.1,10.9
2024-08-11 03:00:00,0.0,26.2,68.0,12.6
2024-08-11 04:00:00,0.0,23.7,84.3,13.4
2024-08-11 05:00:00,0.0,27.3,69.5,8.7
2024-08-11 06:00:00,5.621607405777287e-31,29.1,69.6,4.3
2024-08-11 07:00:00,10.043642868389014,30.8,66.9,4.7
2024-08-11 08:00:00,37.48338547790464,37.6,52.0,5.7
2024-08-11 09:00:00,74.96677095580927,36.6,58.1,3.0
2024-08-11 10:00:00,112.4501564337139,34.5,56.5,1.4
2024-08-11 11:00:00,139.8898990432295,39.6,54.0,5.8
2024-08-11 12:00:00,149.9335419116185,42.3,38.1,2.0
2024-08-11 13:00:00,139.8898990432295,39.9,49.9,7.1
2024-08-11 14:00:00,112.4501564337139,34.0,69.5,2.0
2024-08-11 15:00:00,74.96677095580927,34.8,53.4,2.8
2024-08-11 16:00:00,37.48338547790464,36.6,51.7,3.1
2024-08-11 17:00:00,10.043642868389014,30.7,68.2,4.7
2024-08-11 18:00:00,5.621607405777287e-31,31.0,66.1,7.1
2024-08-11 19:00:00,0.0,29.6,69.5,5.9
2024-08-11 20:00:00,0.0,24.2,79.8,7.3
2024-08-11 21:00:00,0.0,24.3,80.4,8.5
2024-08-11 22:00:00,0.0,16.7,96.5,10.4
2024-08-11 23:00:00,0.0,20.3,86.5,12.8
2024-08-12 00:00:00,0.0,21.7,80.7,15.0
2024-08-12 01:00:00,0.0,20.0,88.4,15.0
2024-08-12 02:00:00,0.0,26.6,82.7,13.4
2024-08-12 03:00:00,0.0,21.7,81.3,10.9
2024-08-12 04:00:00,0.0,25.3,70.5,12.9
2024-08-12 05:00:00,0.0,28.4,75.4,12.8
2024-08-12 06:00:00,5.621607405777287e-31,33.1,60.8,5.6
2024-08-12 07:00:00,10.043642868389014,29.4,57.2,3.6
2024-08-12 08:00:00,37.48338547790464,36.6,59.4,11.1
2024-08-12 09:00:00,74.96677095580927,35.9,53.7,6.5
2024-08-12 10:00:00,112.4501564337139,35.2,57.2,5.7
2024-08-12 11:00:00,139.8898990432295,38.9,52.7,1.7
2024-08-12 12:00:00,149.9335419116185,38.6,52.4,4.6
2024-08-12 13:00:00,139.8898990432295,36.8,58.4,2.9
2024-08-12 14:00:00,112.4501564337139,37.3,51.7,2.8
2024-08-12 15:00:00,74.96677095580927,35.1,60.4,3.3
2024-08-12 16:00:00,37.48338547790464,34.5,57.7,5.2
2024-08-12 17:00:00,10.043642868389014,33.6,64.2,9.1
2024-08-12 18:00:00,5.621607405777287e-31,33.4,64.0,13.6
2024-08-12 19:00:00,0.0,25.7,70.1,6.7
2024-08-12 20:00:00,0.0,30.5,71.5,9.3
2024-08-12 21:00:00,0.0,20.7,81.1,10.4
2024-08-12 22:00:00,0.0,23.0,83.6,13.4
2024-08-12 23:00:00,0.0,23.7,80.2,14.2
2024-08-13 00:00:00,0.0,22.9,88.9,15.0
2024-08-13 01:00:00,0.0,21.4,81.4,13.9
2024-08-13 02:00:00,0.0,23.0,77.8,11.6
2024-08-13 03:00:00,0.0,23.7,78.2,10.3
2024-08-13 04:00:00,0.0,25.2,74.2,7.1
2024-08-13 05:00:00,0.0,30.0,71.0,6.5
2024-08-13 06:00:00,5.621607405777287e-31,31.1,57.0,7.0
2024-08-13 07:00:00,10.043642868389014,31.0,59.8,5.9
2024-08-13 08:00:00,37.48338547790464,36.2,50.6,4.6
2024-08-13 09:00:00,74.96677095580927,36.6,59.8,7.2
2024-08-13 10:00:00,112.4501564337139,38.9,59.5,3.9
2024-08-13 11:00:00,139.8898990432295,39.4,49.6,6.2
2024-08-13 12:00:00,149.9335419116185,36.7,54.1,10.0
2024-08-13 13:00:00,139.8898990432295,37.0,54.8,4.7
2024-08-13 14:00:00,112.4501564337139,38.8,57.0,1.1
2024-08-13 15:00:00,74.96677095580927,37.2,49.3,4.0
2024-08-13 16:00:00,37.48338547790464,34.3,60.4,4.4
2024-08-13 17:00:00,10.043642868389014,32.7,67.1,9.5
2024-08-13 18:00:00,5.621607405777287e-31,32.9,64.3,5.9
2024-08-13 19:00:00,0.0,27.1,73.1,6.1
2024-08-13 20:00:00,0.0,27.5,76.6,8.1
2024-08-13 21:00:00,0.0,24.3,63.7,8.9
2024-08-13 22:00:00,0.0,23.0,83.0,15.0
2024-08-13 23:00:00,0.0,24.8,73.0,14.6
2024-08-14 00:00:00,0.0,24.1,68.4,15.0
2024-08-14 01:00:00,0.0,24.4,79.7,15.0
2024-08-14 02:00:00,0.0,26.2,80.8,15.0
2024-08-14 03:00:00,0.0,24.9,75.5,11.0
2024-08-14 04:00:00,0.0,27.9,75.6,7.1
2024-08-14 05:00:00,0.0,27.8,79.0,6.6
2024-08-14 06:00:00,5.621607405777287e-31,31.1,71.5,5.7
2024-08-14 07:00:00,10.043642868389014,32.3,71.1,5.1
2024-08-14 08:00:00,37.48338547790464,34.7,62.3,2.6
2024-08-14 09:00:00,74.96677095580927,37.3,54.2,5.8
2024-08-14 10:00:00,112.4501564337139,35.8,48.6,0.6
2024-08-14 11:00:00,139.8898990432295,42.4,43.5,5.6
2024-08-14 12:00:00,149.9335419116185,36.5,51.1,6.3
2024-08-14 13:00:00,139.8898990432295,35.8,67.4,2.0
2024-08-14 14:00:00,112.4501564337139,39.7,48.6,2.8
2024-08-14 15:00:00,74.96677095580927,37.7,53.7,7.7
2024-08-14 16:00:00,37.48338547790464,35.7,59.4,5.6
2024-08-14 17:00:00,10.043642868389014,33.8,60.4,4.4
2024-08-14 18:00:00,5.621607405777287e-31,30.5,74.6,5.7
2024-08-14 19:00:00,0.0,26.6,70.0,8.5
2024-08-14 20:00:00,0.0,26.6,74.0,14.8
2024-08-14 21:00:00,0.0,23.5,75.0,10.3
2024-08-14 22:00:00,0.0,25.5,68.5,11.9
2024-08-14 23:00:00,0.0,22.5,77.5,14.7
2024-08-15 00:00:00,0.0,20.9,83.1,15.0
2024-08-15 01:00:00,0.0,22.2,78.8,15.0
2024-08-15 02:00:00,0.0,24.5,73.4,12.4
2024-08-15 03:00:00,0.0,23.8,71.1,13.8
2024-08-15 04:00:00,0.0,25.0,75.7,7.6
2024-08-15 05:00:00,0.0,29.0,61.2,8.3
2024-08-15 06:00:00,5.621607405777287e-31,31.1,68.8,7.1
2024-08-15 07:00:00,10.043642868389014,31.7,64.4,3.8
2024-08-15 08:00:00,37.48338547790464,33.7,53.1,5.0
2024-08-15 09:00:00,74.96677095580927,36.7,53.4,4.5
2024-08-15 10:00:00,112.4501564337139,34.6,54.9,0.5
2024-08-15 11:00:00,139.8898990432295,35.5,58.7,1.2
2024-08-15 12:00:00,149.9335419116185,37.2,60.8,7.2
2024-08-15 13:00:00,139.8898990432295,37.9,43.4,1.6
2024-08-15 14:00:00,112.4501564337139,38.1,52.9,1.2
2024-08-15 15:00:00,74.96677095580927,39.2,49.6,1.3
2024-08-15 16:00:00,37.48338547790464,36.3,59.0,2.6
2024-08-15 17:00:00,10.043642868389014,32.3,63.8,4.8
2024-08-15 18:00:00,5.621607405777287e-31,30.6,62.2,4.4
2024-08-15 19:00:00,0.0,26.5,71.7,9.0
2024-08-15 20:00:00,0.0,26.6,69.2,7.6
2024-08-15 21:00:00,0.0,24.4,82.5,11.3
2024-08-15 22:00:00,0.0,24.3,77.3,15.0
2024-08-15 23:00:00,0.0,21.2,92.3,15.0
2024-08-16 00:00:00,0.0,23.7,78.0,15.0
2024-08-16 01:00:00,0.0,26.0,70.6,13.0
2024-08-16 02:00:00,0.0,23.6,71.0,12.4
2024-08-16 03:00:00,0.0,25.8,65.5,11.3
2024-08-16 04:00:00,0.0,28.1,62.5,15.0
2024-08-16 05:00:00,0.0,27.8,72.3,5.3
2024-08-16 06:00:00,5.621607405777287e-31,31.1,67.5,6.0
2024-08-16 07:00:00,10.043642868389014,32.8,54.1,6.5
2024-08-16 08:00:00,37.48338547790464,34.9,62.7,4.3
2024-08-16 09:00:00,74.96677095580927,34.8,55.9,3.9
2024-08-16 10:00:00,112.4501564337139,37.7,53.9,1.7
2024-08-16 11:00:00,139.8898990432295,39.4,58.1,5.0
2024-08-16 12:00:00,149.9335419116185,41.6,50.6,2.6
2024-08-16 13:00:00,139.8898990432295,40.3,47.0,3.1
2024-08-16 14:00:00,112.4501564337139,41.9,41.1,5.6
2024-08-16 15:00:00,74.96677095580927,34.8,47.6,2.9
2024-08-16 16:00:00,37.48338547790464,36.4,51.8,7.6
2024-08-16 17:00:00,10.043642868389014,33.1,60.3,3.3
2024-08-16 18:00:00,5.621607405777287e-31,35.1,52.9,6.7
2024-08-16 19:00:00,0.0,27.0,71.7,6.1
2024-08-16 20:00:00,0.0,25.0,76.4,7.4
2024-08-16 21:00:00,0.0,23.8,77.0,15.0
2024-08-16 22:00:00,0.0,19.5,82.6,10.8
2024-08-16 23:00:00,0.0,21.9,82.4,14.7
2024-08-17 00:00:00,0.0,21.3,84.9,15.0
2024-08-17 01:00:00,0.0,23.4,73.5,15.0
2024-08-17 02:00:00,0.0,24.5,83.9,11.8
2024-08-17 03:00:00,0.0,28.9,68.5,13.3
2024-08-17 04:00:00,0.0,28.7,69.5,10.3
2024-08-17 05:00:00,0.0,27.6,74.9,15.0
2024-08-17 06:00:00,5.621607405777287e-31,29.0,70.0,4.2
2024-08-17 07:00:00,10.043642868389014,33.8,64.9,3.5
2024-08-17 08:00:00,37.48338547790464,32.1,64.6,6.6
2024-08-17 09:00:00,74.96677095580927,40.1,45.8,4.1
2024-08-17 10:00:00,112.4501564337139,40.1,50.7,2.5
2024-08-17 11:00:00,139.8898990432295,37.6,47.7,9.0
2024-08-17 12:00:00,149.9335419116185,35.4,57.9,2.5
2024-08-17 13:00:00,139.8898990432295,41.2,46.6,1.4
2024-08-17 14:00:00,112.4501564337139,37.5,52.5,5.6
2024-08-17 15:00:00,74.96677095580927,38.9,50.3,3.5
2024-08-17 16:00:00,37.48338547790464,31.6,54.7,4.3
2024-08-17 17:00:00,10.043642868389014,31.7,61.3,6.6
2024-08-17 18:00:00,5.621607405777287e-31,30.8,66.0,7.8
2024-08-17 19:00:00,0.0,28.8,70.0,5.9
2024-08-17 20:00:00,0.0,25.9,69.3,8.4
2024-08-17 21:00:00,0.0,26.4,79.9,8.8
2024-08-17 22:00:00,0.0,21.7,77.6,13.2
2024-08-17 23:00:00,0.0,22.8,84.9,15.0
2024-08-18 00:00:00,0.0,23.1,81.6,15.0
2024-08-18 01:00:00,0.0,24.2,74.3,12.6
2024-08-18 02:00:00,0.0,25.3,84.2,11.5
2024-08-18 03:00:00,0.0,22.9,73.7,10.2
2024-08-18 04:00:00,0.0,23.8,82.8,10.6
2024-08-18 05:00:00,0.0,31.3,69.6,6.8
2024-08-18 06:00:00,5.621607405777287e-31,31.5,60.9,6.9
2024-08-18 07:00:00,10.043642868389014,31.4,71.4,4.2
2024-08-18 08:00:00,37.48338547790464,38.0,51.4,3.8
2024-08-18 09:00:00,74.96677095580927,36.7,56.3,2.1
2024-08-18 10:00:00,112.4501564337139,40.1,50.0,1.3
2024-08-18 11:00:00,139.8898990432295,38.7,50.6,4.4
2024-08-18 12:00:00,149.9335419116185,43.0,47.7,1.8
2024-08-18 13:00:00,139.8898990432295,42.1,49.2,3.6
2024-08-18 14:00:00,112.4501564337139,37.3,45.1,1.6
2024-08-18 15:00:00,74.96677095580927,38.5,58.3,3.4
2024-08-18 16:00:00,37.48338547790464,36.1,47.6,1.8
2024-08-18 17:00:00,10.043642868389014,35.7,62.0,4.4
2024-08-18 18:00:00,5.621607405777287e-31,28.9,74.6,4.9
2024-08-18 19:00:00,0.0,30.2,61.3,10.5
2024-08-18 20:00:00,0.0,29.0,66.8,7.2
2024-08-18 21:00:00,0.0,21.7,76.4,10.3
2024-08-18 22:00:00,0.0,21.6,81.1,13.2
2024-08-18 23:00:00,0.0,19.0,85.2,15.0
2024-08-19 00:00:00,0.0,22.4,84.6,15.0
2024-08-19 01:00:00,0.0,24.6,83.2,14.5
2024-08-19 02:00:00,0.0,27.0,79.4,12.6
2024-08-19 03:00:00,0.0,25.4,72.5,13.7
2024-08-19 04:00:00,0.0,30.2,65.7,8.7
2024-08-19 05:00:00,0.0,26.1,65.6,7.8
2024-08-19 06:00:00,5.621607405777287e-31,27.5,67.5,9.3
2024-08-19 07:00:00,10.043642868389014,32.9,66.7,13.6
2024-08-19 08:00:00,37.48338547790464,35.7,64.9,4.6
2024-08-19 09:00:00,74.96677095580927,36.5,49.1,4.6
2024-08-19 10:00:00,112.4501564337139,33.7,57.4,4.9
